Sr. No.,Symbol,Company Name
1,RELIANCE,RELIANCE INDUSTRIES LIMITED
2,TCS,TATA CONSULTANCY SERVICES LIMITED
3,HDFCBANK,HDFC BANK LIMITED
4,ITC,ITC LIMITED
5,HDFC,HOUSING DEVELOPMENT FINANCE CORPORATION LIMITED
6,HINDUNILVR,HINDUSTAN UNILEVER LIMITED
7,MARUTI,MARUTI SUZUKI INDIA LIMITED
8,INFY,INFOSYS LIMITED
9,ONGC,OIL & NATURAL GAS CORPORATION LIMITED
10,SBIN,STATE BANK OF INDIA
11,KOTAKBANK,KOTAK MAHINDRA BANK LIMITED
12,LT,LARSEN & TOUBRO LIMITED
13,ICICIBANK,ICICI BANK LIMITED
14,COALINDIA,COAL INDIA LIMITED
15,IOC,INDIAN OIL CORPORATION LIMITED
16,BHARTIARTL,BHARTI AIRTEL LIMITED
17,NTPC,NTPC LIMITED
18,HCLTECH,HCL TECHNOLOGIES LIMITED
19,AXISBANK,AXIS BANK LIMITED
20,WIPRO,WIPRO LIMITED
21,HINDZINC,HINDUSTAN ZINC LIMITED
22,SUNPHARMA,SUN PHARMACEUTICAL INDUSTRIES LIMITED
23,ULTRACEMCO,ULTRATECH CEMENT LIMITED
24,INDUSINDBK,INDUSIND BANK LIMITED
25,ASIANPAINT,ASIAN PAINTS LIMITED
26,VEDL,VEDANTA LIMITED
27,BAJFINANCE,BAJAJ FINANCE LIMITED
28,POWERGRID,POWER GRID CORPORATION OF INDIA LIMITED
29,TATAMOTORS,TATA MOTORS LIMITED
30,BPCL,BHARAT PETROLEUM CORPORATION LIMITED
31,M&M,MAHINDRA & MAHINDRA LIMITED
32,HDFCLIFE,HDFC STANDARD LIFE INSURANCE COMPANY LIMITED
33,TITAN,TITAN COMPANY LIMITED
34,DMART,AVENUE SUPERMARTS LIMITED
35,BAJAJFINSV,BAJAJ FINSERV LIMITED
36,BAJAJ-AUTO,BAJAJ AUTO LIMITED
37,EICHERMOT,EICHER MOTORS LIMITED
38,GODREJCP,GODREJ CONSUMER PRODUCTS LIMITED
39,GAIL,GAIL (INDIA) LIMITED
40,ADANIPORTS,ADANI PORTS AND SPECIAL ECONOMIC ZONE LIMITED
41,HEROMOTOCO,HERO MOTOCORP LIMITED
42,YESBANK,YES BANK LIMITED
43,JSWSTEEL,JSW STEEL LIMITED
44,GRASIM,GRASIM INDUSTRIES LIMITED
45,SBILIFE,SBI LIFE INSURANCE COMPANY LIMITED
46,MOTHERSUMI,MOTHERSON SUMI SYSTEMS LIMITED
47,GICRE,GENERAL INSURANCE CORPORATION OF INDIA
48,TATASTEEL,TATA STEEL LIMITED
49,TECHM,TECH MAHINDRA LIMITED
50,INFRATEL,BHARTI INFRATEL LIMITED
51,BRITANNIA,BRITANNIA INDUSTRIES LIMITED
52,NIACL,THE NEW INDIA ASSURANCE COMPANY LIMITED
53,DABUR,DABUR INDIA LIMITED
54,SHREECEM,SHREE CEMENT LIMITED
55,BANDHANBNK,BANDHAN BANK LIMITED
56,ICICIPRULI,ICICI PRUDENTIAL LIFE INSURANCE COMPANY LIMITED
57,ZEEL,ZEE ENTERTAINMENT ENTERPRISES LIMITED
58,BOSCHLTD,BOSCH LIMITED
59,IBULHSGFIN,INDIABULLS HOUSING FINANCE LIMITED
60,HINDPETRO,HINDUSTAN PETROLEUM CORPORATION LIMITED
61,INDIGO,INTERGLOBE AVIATION LIMITED
62,HINDALCO,HINDALCO INDUSTRIES LIMITED
63,PIDILITIND,PIDILITE INDUSTRIES LIMITED
64,AMBUJACEM,AMBUJA CEMENTS LIMITED
65,MCDOWELL-N,UNITED SPIRITS LIMITED
66,CIPLA,CIPLA LIMITED
67,PEL,PIRAMAL ENTERPRISES LIMITED
68,ASHOKLEY,ASHOK LEYLAND LIMITED
69,MARICO,MARICO LIMITED
70,CADILAHC,CADILA HEALTHCARE LIMITED
71,SIEMENS,SIEMENS LIMITED
72,HAL,HINDUSTAN AERONAUTICS LIMITED
73,NMDC,NMDC LIMITED
74,UPL,UPL LIMITED
75,ICICIGI,ICICI LOMBARD GENERAL INSURANCE COMPANY LIMITED
76,DLF,DLF LIMITED
77,BIOCON,BIOCON LIMITED
78,BEL,BHARAT ELECTRONICS LIMITED
79,PETRONET,PETRONET LNG LIMITED
80,DRREDDY,DR. REDDY'S LABORATORIES LIMITED
81,SUNTV,SUN TV NETWORK LIMITED
82,LUPIN,LUPIN LIMITED
83,IDEA,IDEA CELLULAR LIMITED
84,BANKBARODA,BANK OF BARODA
85,AUROPHARMA,AUROBINDO PHARMA LIMITED
86,SRTRANSFIN,SHRIRAM TRANSPORT FINANCE COMPANY LIMITED
87,BHARATFORG,BHARAT FORGE LIMITED
88,ABCAPITAL,ADITYA BIRLA CAPITAL LIMITED
89,OFSS,ORACLE FINANCIAL SERVICES SOFTWARE LIMITED
90,PGHH,PROCTER & GAMBLE HYGIENE AND HEALTH CARE LIMITED
91,MRF,MRF LIMITED
92,HAVELLS,HAVELLS INDIA LIMITED
93,CONCOR,CONTAINER CORPORATION OF INDIA LIMITED
94,BHEL,BHARAT HEAVY ELECTRICALS LIMITED
95,BAJAJHLDNG,BAJAJ HOLDINGS & INVESTMENT LIMITED
96,TVSMOTOR,TVS MOTOR COMPANY LIMITED
97,SAIL,STEEL AUTHORITY OF INDIA LIMITED
98,DIVISLAB,DIVI'S LABORATORIES LIMITED
99,COLPAL,COLGATE PALMOLIVE (INDIA) LIMITED
100,L&TFH,L&T FINANCE HOLDINGS LIMITED
101,M&MFIN,MAHINDRA & MAHINDRA FINANCIAL SERVICES LIMITED
102,NHPC,NHPC LIMITED
103,ACC,ACC LIMITED
104,FRETAIL,FUTURE RETAIL LIMITED
105,ABB,ABB INDIA LIMITED
106,KANSAINER,KANSAI NEROLAC PAINTS LIMITED
107,LICHSGFIN,LIC HOUSING FINANCE LIMITED
108,GSKCONS,GLAXOSMITHKLINE CONSUMER HEALTHCARE LIMITED
109,DALMIABHA,DALMIA BHARAT LIMITED
110,PAGEIND,PAGE INDUSTRIES LIMITED
111,UBL,UNITED BREWERIES LIMITED
112,BERGEPAINT,BERGER PAINTS (I) LIMITED
113,RECLTD,RURAL ELECTRIFICATION CORPORATION LIMITED
114,OIL,OIL INDIA LIMITED
115,EMAMILTD,EMAMI LIMITED
116,ALKEM,ALKEM LABORATORIES LIMITED
117,VAKRANGEE,VAKRANGEE LIMITED
118,PNB,PUNJAB NATIONAL BANK
119,LTI,LARSEN & TOUBRO INFOTECH LIMITED
120,CHOLAFIN,CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LIMITED
121,PFC,POWER FINANCE CORPORATION LIMITED
122,IIFL,IIFL HOLDINGS LIMITED
123,3MINDIA,3M INDIA LIMITED
124,RAJESHEXPO,RAJESH EXPORTS LIMITED
125,EDELWEISS,EDELWEISS FINANCIAL SERVICES LIMITED
126,PNBHOUSING,PNB HOUSING FINANCE LIMITED
127,GILLETTE,GILLETTE INDIA LIMITED
128,TATAPOWER,TATA POWER COMPANY LIMITED
129,ADANITRANS,ADANI TRANSMISSION LIMITED
130,TORNTPHARM,TORRENT PHARMACEUTICALS LIMITED
131,GRUH,GRUH FINANCE LIMITED
132,BALKRISIND,BALKRISHNA INDUSTRIES LIMITED
133,VOLTAS,VOLTAS LIMITED
134,CASTROLIND,CASTROL INDIA LIMITED
135,JINDALSTEL,JINDAL STEEL & POWER LIMITED
136,RBLBANK,RBL BANK LIMITED
137,IGL,INDRAPRASTHA GAS LIMITED
138,CUMMINSIND,CUMMINS INDIA LIMITED
139,MRPL,MANGALORE REFINERY AND PETROCHEMICALS LIMITED
140,WHIRLPOOL,WHIRLPOOL OF INDIA LIMITED
141,IDBI,IDBI BANK LIMITED
142,EXIDEIND,EXIDE INDUSTRIES LIMITED
143,SUNDARMFIN,SUNDARAM FINANCE LIMITED
144,GODREJIND,GODREJ INDUSTRIES LIMITED
145,ENDURANCE,ENDURANCE TECHNOLOGIES LIMITED
146,GLAXO,GLAXOSMITHKLINE PHARMACEUTICALS LIMITED
147,TATACOMM,TATA COMMUNICATIONS LIMITED
148,AUBANK,AU SMALL FINANCE BANK LIMITED
149,FEDERALBNK,THE FEDERAL BANK  LIMITED
150,OBEROIRLTY,OBEROI REALTY LIMITED
151,TATACHEM,TATA CHEMICALS LIMITED
152,RAMCOCEM,THE RAMCO CEMENTS LIMITED
153,ADANIENT,ADANI ENTERPRISES LIMITED
154,NBCC,NBCC (INDIA) LIMITED
155,TATAGLOBAL,TATA GLOBAL BEVERAGES LIMITED
156,MUTHOOTFIN,MUTHOOT FINANCE LIMITED
157,MPHASIS,MPHASIS LIMITED
158,IDFCBANK,IDFC BANK LIMITED
159,DHFL,DEWAN HOUSING FINANCE CORPORATION LIMITED
160,APOLLOTYRE,APOLLO TYRES LIMITED
161,CANBK,CANARA BANK
162,GODREJPROP,GODREJ PROPERTIES LIMITED
163,INDHOTEL,THE INDIAN HOTELS COMPANY LIMITED
164,COROMANDEL,COROMANDEL INTERNATIONAL LIMITED
165,JUBLFOOD,JUBILANT FOODWORKS LIMITED
166,BHARATFIN,BHARAT FINANCIAL INCLUSION LIMITED
167,SUPREMEIND,SUPREME INDUSTRIES LIMITED
168,RNAM,RELIANCE NIPPON LIFE ASSET MANAGEMENT LIMITED
169,WABCOINDIA,WABCO INDIA LIMITED
170,HONAUT,HONEYWELL AUTOMATION INDIA LIMITED
171,QUESS,QUESS CORP LIMITED
172,GLENMARK,GLENMARK PHARMACEUTICALS LIMITED
173,CROMPTON,CROMPTON GREAVES CONSUMER ELECTRICALS LIMITED
174,APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LIMITED
175,MOTILALOFS,MOTILAL OSWAL FINANCIAL SERVICES LIMITED
176,INDIANB,INDIAN BANK
177,NAUKRI,INFO EDGE (INDIA) LIMITED
178,CENTRALBK,CENTRAL BANK OF INDIA
179,GRAPHITE,GRAPHITE INDIA LIMITED
180,SHRIRAMCIT,SHRIRAM CITY UNION FINANCE LIMITED
181,NLCINDIA,NLC INDIA LIMITED
182,KIOCL,KIOCL LIMITED
183,NATCOPHARM,NATCO PHARMA LIMITED
184,DBL,DILIP BUILDCON LIMITED
185,SJVN,SJVN LIMITED
186,AIAENG,AIA ENGINEERING LIMITED
187,AMARAJABAT,AMARA RAJA BATTERIES LIMITED
188,THERMAX,THERMAX LIMITED
189,CRISIL,CRISIL LIMITED
190,JUBILANT,JUBILANT LIFE SCIENCES LIMITED
191,HUDCO,HOUSING & URBAN DEVELOPMENT CORPORATION LIMITED
192,NATIONALUM,NATIONAL ALUMINIUM COMPANY LIMITED
193,CESC,CESC LIMITED
194,CENTURYTEX,CENTURY TEXTILES & INDUSTRIES LIMITED
195,HEG,HEG LIMITED
196,MINDTREE,MINDTREE LIMITED
197,LTTS,L&T TECHNOLOGY SERVICES LIMITED
198,PCJEWELLER,PC JEWELLER LIMITED
199,RAIN,RAIN INDUSTRIES LIMITED
200,SYMPHONY,SYMPHONY LIMITED
201,STRTECH,STERLITE TECHNOLOGIES LIMITED
202,BANKINDIA,BANK OF INDIA
203,GODREJAGRO,GODREJ AGROVET LIMITED
204,AJANTPHARM,AJANTA PHARMA LIMITED
205,PIIND,PI INDUSTRIES LIMITED
206,TIFIN,TI FINANCIAL HOLDINGS LIMITED
207,MFSL,MAX FINANCIAL SERVICES LIMITED
208,SANOFI,SANOFI INDIA LIMITED
209,SYNGENE,SYNGENE INTERNATIONAL LIMITED
210,JSWENERGY,JSW ENERGY LIMITED
211,ABFRL,ADITYA BIRLA FASHION AND RETAIL LIMITED
212,SUNDRMFAST,SUNDRAM FASTENERS LIMITED
213,TV18BRDCST,TV18 BROADCAST LIMITED
214,VBL,VARUN BEVERAGES LIMITED
215,GUJGASLTD,GUJARAT GAS LIMITED
216,TRENT,TRENT LIMITED
217,CUB,CITY UNION BANK LIMITED
218,RELINFRA,RELIANCE INFRASTRUCTURE LIMITED
219,SRF,SRF LIMITED
220,HEXAWARE,HEXAWARE TECHNOLOGIES LIMITED
221,TORNTPOWER,TORRENT POWER LIMITED
222,ERIS,ERIS LIFESCIENCES LIMITED
223,PRESTIGE,PRESTIGE ESTATES PROJECTS LIMITED
224,JMFINANCIL,JM FINANCIAL LIMITED
225,IBVENTURES,INDIABULLS VENTURES LIMITED
226,ASTRAL,ASTRAL POLY TECHNIK LIMITED
227,RELCAPITAL,RELIANCE CAPITAL LIMITED
228,GSPL,GUJARAT STATE PETRONET LIMITED
229,HATSUN,HATSUN AGRO PRODUCT LIMITED
230,GET&D,GE T&D INDIA LIMITED
231,THOMASCOOK,THOMAS COOK  (INDIA)  LIMITED
232,APLLTD,ALEMBIC PHARMACEUTICALS LIMITED
233,FINCABLES,FINOLEX CABLES LIMITED
234,KRBL,KRBL LIMITED
235,GMRINFRA,GMR INFRASTRUCTURE LIMITED
236,AVANTIFEED,AVANTI FEEDS LIMITED
237,RPOWER,RELIANCE POWER LIMITED
238,FCONSUMER,FUTURE CONSUMER LIMITED
239,ESCORTS,ESCORTS LIMITED
240,KEC,KEC INTERNATIONAL LIMITED
241,ENGINERSIN,ENGINEERS INDIA LIMITED
242,PFIZER,PFIZER LIMITED
243,ARVIND,ARVIND LIMITED
244,SUNCLAYLTD,SUNDARAM CLAYTON LIMITED
245,SOLARINDS,SOLAR INDUSTRIES INDIA LIMITED
246,MGL,MAHANAGAR GAS LIMITED
247,VGUARD,V-GUARD INDUSTRIES LIMITED
248,AARTIIND,AARTI INDUSTRIES LIMITED
249,BATAINDIA,BATA INDIA LIMITED
250,SPARC,SUN PHARMA ADVANCED RESEARCH COMPANY LIMITED
251,MINDAIND,MINDA INDUSTRIES LIMITED
252,MANAPPURAM,MANAPPURAM FINANCE LIMITED
253,ADANIPOWER,ADANI POWER LIMITED
254,KAJARIACER,KAJARIA CERAMICS LIMITED
255,EIHOTEL,EIH LIMITED
256,PHOENIXLTD,THE PHOENIX MILLS LIMITED
257,SKFINDIA,SKF INDIA LIMITED
258,BLUEDART,BLUE DART EXPRESS LIMITED
259,GUJFLUORO,GUJARAT FLUOROCHEMICALS LIMITED
260,AEGISCHEM,AEGIS LOGISTICS LIMITED
261,SCHAEFFLER,SCHAEFFLER INDIA LIMITED
262,IBREALEST,INDIABULLS REAL ESTATE LIMITED
263,ASTERDM,ASTER DM HEALTHCARE LIMITED
264,AKZOINDIA,AKZO NOBEL INDIA LIMITED
265,BASF,BASF INDIA LIMITED
266,IPCALAB,IPCA LABORATORIES LIMITED
267,SIS,SECURITY AND INTELLIGENCE SERVICES (INDIA) LIMITED
268,FINPIPE,FINOLEX INDUSTRIES LIMITED
269,BBTC,BOMBAY BURMAH TRADING CORPORATION LIMITED
270,MAHINDCIE,MAHINDRA CIE AUTOMOTIVE LIMITED
271,ASAHIINDIA,ASAHI INDIA GLASS LIMITED
272,INFIBEAM,INFIBEAM INCORPORATION LIMITED
273,UNIONBANK,UNION BANK OF INDIA
274,WOCKPHARMA,WOCKHARDT LIMITED
275,IRB,IRB INFRASTRUCTURE DEVELOPERS LIMITED
276,CYIENT,CYIENT LIMITED
277,IDFC,IDFC LIMITED
278,ATUL,ATUL LIMITED
279,RELAXO,RELAXO FOOTWEARS LIMITED
280,FLFL,FUTURE LIFESTYLE FASHIONS LIMITED
281,DISHTV,DISH TV INDIA LIMITED
282,LAXMIMACH,LAKSHMI MACHINE WORKS LIMITED
283,KALPATPOWR,KALPATARU POWER TRANSMISSION LIMITED
284,OCL,OCL INDIA LIMITED
285,LALPATHLAB,DR. LAL PATH LABS LTD.
286,KARURVYSYA,KARUR VYSYA BANK LIMITED
287,SFL,SHEELA FOAM LIMITED
288,BDL,BHARAT DYNAMICS LIMITED
289,CENTURYPLY,CENTURY PLYBOARDS (INDIA) LIMITED
290,BLUESTARCO,BLUE STAR LIMITED
291,JYOTHYLAB,JYOTHY LABORATORIES LIMITED
292,TTKPRESTIG,TTK PRESTIGE LIMITED
293,JKCEMENT,JK CEMENT LIMITED
294,NCC,NCC LIMITED
295,GPPL,GUJARAT PIPAVAV PORT LIMITED
296,VTL,VARDHMAN TEXTILES LIMITED
297,BAJAJCORP,BAJAJ CORP LIMITED
298,JETAIRWAYS,JET AIRWAYS (INDIA) LIMITED
299,DCMSHRIRAM,DCM SHRIRAM LIMITED
300,CHAMBLFERT,CHAMBAL FERTILIZERS & CHEMICALS LIMITED
301,COCHINSHIP,COCHIN SHIPYARD LIMITED
302,JCHAC,JOHNSON CONTROLS ¿ HITACHI AIR CONDITIONING INDIA LIMITED
303,DELTACORP,DELTA CORP LIMITED
304,SADBHAV,SADBHAV ENGINEERING LIMITED
305,CARBORUNIV,CARBORUNDUM UNIVERSAL LIMITED
306,CANFINHOME,CAN FIN HOMES LIMITED
307,COFFEEDAY,COFFEE DAY ENTERPRISES LIMITED
308,FORTIS,FORTIS HEALTHCARE LIMITED
309,ITI,ITI LIMITED
310,GEPIL,GE POWER INDIA LIMITED
311,NETWORK18,NETWORK18 MEDIA & INVESTMENTS LIMITED
312,TATAELXSI,TATA ELXSI LIMITED
313,HSCL,HIMADRI SPECIALITY CHEMICAL LIMITED
314,CEATLTD,CEAT LIMITED
315,CAPF,CAPITAL FIRST LIMITED
316,SUNTECK,SUNTECK REALTY LIMITED
317,RCOM,RELIANCE COMMUNICATIONS LIMITED
318,STAR,STRIDES SHASUN LIMITED
319,REDINGTON,REDINGTON (INDIA) LIMITED
320,WELSPUNIND,WELSPUN INDIA LIMITED
321,HINDCOPPER,HINDUSTAN COPPER LIMITED
322,VIJAYABANK,VIJAYA BANK
323,SYNDIBANK,SYNDICATE BANK
324,BAJAJELEC,BAJAJ ELECTRICALS LIMITED
325,DBCORP,D.B.CORP LIMITED
326,NH,NARAYANA HRUDAYALAYA LTD.
327,SUZLON,SUZLON ENERGY LIMITED
328,PVR,PVR LIMITED
329,GNFC,GUJARAT NARMADA VALLEY FERTILIZERS AND CHEMICALS LIMITED
330,GRINDWELL,GRINDWELL NORTON LIMITED
331,MMTC,MMTC LIMITED
332,PERSISTENT,PERSISTENT SYSTEMS LIMITED
333,RAYMOND,RAYMOND LIMITED
334,BIRLACORPN,BIRLA CORPORATION LIMITED
336,VENKEYS,VENKY'S (INDIA) LIMITED
337,JKLAKSHMI,JK LAKSHMI CEMENT LIMITED
338,JAGRAN,JAGRAN PRAKASHAN LIMITED
339,LAURUSLABS,LAURUS LABS LIMITED
340,GALAXYSURF,GALAXY SURFACTANTS LIMITED
341,NIITTECH,NIIT TECHNOLOGIES LIMITED
342,JISLJALEQS,JAIN IRRIGATION SYSTEMS LIMITED
343,MOIL,MOIL LIMITED
344,DCAL,DISHMAN CARBOGEN AMCIS LIMITED
345,GUJALKALI,GUJARAT ALKALIES AND CHEMICALS LIMITED
346,GESHIP,THE GREAT EASTERN SHIPPING COMPANY LIMITED
347,IOB,INDIAN OVERSEAS BANK
348,DCBBANK,DCB BANK LIMITED
349,BOMDYEING,BOMBAY DYEING & MFG COMPANY LIMITED
350,EQUITAS,EQUITAS HOLDINGS LIMITED
351,CHENNPETRO,CHENNAI PETROLEUM CORPORATION LIMITED
352,STARCEMENT,STAR CEMENT LIMITED
353,CGPOWER,CG POWER AND INDUSTRIAL SOLUTIONS LIMITED
354,IEX,INDIAN ENERGY EXCHANGE LIMITED
355,EIDPARRY,EID PARRY INDIA LIMITED
356,SOBHA,SOBHA LIMITED
357,TIMKEN,TIMKEN INDIA LIMITED
358,ECLERX,ECLERX SERVICES LIMITED
359,POLARIS,POLARIS CONSULTING & SERVICES LIMITED
360,MONSANTO,MONSANTO INDIA LIMITED
361,APLAPOLLO,APL APOLLO TUBES LIMITED
362,KIRLOSENG,KIRLOSKAR OIL ENGINES LIMITED
363,SUNDARMHLD,SUNDARAM FINANCE HOLDINGS LIMITED
364,KPRMILL,K.P.R. MILL LIMITED
365,SADBHIN,SADBHAV INFRASTRUCTURE PROJECT LIMITED
366,ASHOKA,ASHOKA BUILDCON LIMITED
367,VINATIORGA,VINATI ORGANICS LIMITED
368,RALLIS,RALLIS INDIA LIMITED
369,SHOPERSTOP,SHOPPERS STOP LIMITED
370,IFBIND,IFB INDUSTRIES LIMITED
371,ZYDUSWELL,ZYDUS WELLNESS LIMITED
372,JPASSOCIAT,JAIPRAKASH ASSOCIATES LIMITED
373,GSFC,GUJARAT STATE FERTILIZERS & CHEMICALS LIMITED
374,GULFOILLUB,GULF OIL LUBRICANTS INDIA LIMITED
375,VSTIND,VST INDUSTRIES LIMITED
376,VIPIND,VIP INDUSTRIES LIMITED
377,PNCINFRA,PNC INFRATECH LIMITED
378,CERA,CERA SANITARYWARE LIMITED
379,FDC,FDC LIMITED
380,RADICO,RADICO KHAITAN LIMITED
381,INDIACEM,THE INDIA CEMENTS LIMITED
382,SWANENERGY,SWAN ENERGY LIMITED
383,BEML,BEML LIMITED
384,CAPLIPOINT,CAPLIN POINT LABORATORIES LIMITED
385,LUXIND,LUX INDUSTRIES LIMITED
386,KPIT,KPIT TECHNOLOGIES LIMITED
387,GODFRYPHLP,GODFREY PHILLIPS INDIA LIMITED
388,MANPASAND,MANPASAND BEVERAGES LIMITED
389,TECHNO,TECHNO ELECTRIC & ENGINEERING COMPANY LIMITED
390,TIINDIA,TUBE INVESTMENTS OF INDIA LIMITED
391,UJJIVAN,UJJIVAN FINANCIAL SERVICES LIMITED
392,SOUTHBANK,THE SOUTH INDIAN BANK LIMITED
393,BSE,BSE LIMITED
394,ZENSARTECH,ZENSAR TECHNOLOGIES LIMITED
395,TATAINVEST,TATA INVESTMENT CORPORATION LIMITED
396,RCF,RASHTRIYA CHEMICALS AND FERTILIZERS LIMITED
397,OMAXE,OMAXE LIMITED
398,UCOBANK,UCO BANK
399,COX&KINGS,COX & KINGS LIMITED
400,SHANKARA,SHANKARA BUILDING PRODUCTS LIMITED
401,ELGIEQUIP,ELGI EQUIPMENTS LIMITED
402,KNRCON,KNR CONSTRUCTIONS LIMITED
403,RATNAMANI,RATNAMANI METALS & TUBES LIMITED
404,ALBK,ALLAHABAD BANK
405,GMDCLTD,GUJARAT MINERAL DEVELOPMENT CORPORATION LIMITED
406,MHRIL,MAHINDRA HOLIDAYS & RESORTS INDIA LIMITED
407,ITDC,INDIA TOURISM DEVELOPMENT CORPORATION LIMITED
408,SUPRAJIT,SUPRAJIT ENGINEERING LIMITED
409,NESCO,NESCO LIMITED
410,NAVINFLUOR,NAVIN FLUORINE INTERNATIONAL LIMITED
411,TEAMLEASE,TEAMLEASE SERVICES LIMITED
412,JINDALSAW,JINDAL SAW LIMITED
413,ESSELPACK,ESSEL PROPACK LIMITED
414,SHK,S H KELKAR AND COMPANY LIMITED
415,PHILIPCARB,PHILLIPS CARBON BLACK LIMITED
416,GREENPLY,GREENPLY INDUSTRIES LIMITED
417,LINDEINDIA,LINDE INDIA LIMITED
418,JSLHISAR,JINDAL STAINLESS (HISAR) LIMITED
419,DIXON,DIXON TECHNOLOGIES (INDIA) LIMITED
420,SHILPAMED,SHILPA MEDICARE LIMITED
421,MINDACORP,MINDA CORPORATION LIMITED
422,CCL,CCL PRODUCTS (INDIA) LIMITED
423,SREINFRA,SREI INFRASTRUCTURE FINANCE LIMITED
424,JKTYRE,JK TYRE & INDUSTRIES LIMITED
425,FSL,FIRSTSOURCE SOLUTIONS LIMITED
426,ANDHRABANK,ANDHRA BANK
427,TIMETECHNO,TIME TECHNOPLAST LIMITED
428,ALLCARGO,ALLCARGO LOGISTICS LIMITED
429,JSL,JINDAL STAINLESS LIMITED
430,ICRA,ICRA LIMITED
431,MAGMA,MAGMA FINCORP LIMITED
432,WELCORP,WELSPUN CORP LIMITED
433,GAYAPROJ,GAYATRI PROJECTS LIMITED
434,CARERATING,CARE RATINGS LIMITED
435,ENIL,ENTERTAINMENT NETWORK (INDIA) LIMITED
436,REPCOHOME,REPCO HOME FINANCE LIMITED
437,CORPBANK,CORPORATION BANK
438,VRLLOG,VRL LOGISTICS LIMITED
439,RANEHOLDIN,RANE HOLDINGS LIMITED
440,MAHLOG,MAHINDRA LOGISTICS LIMITED
441,HIMATSEIDE,HIMATSINGKA SEIDE LIMITED
442,SHARDACROP,SHARDA CROPCHEM LIMITED
443,VMART,V-MART RETAIL LIMITED
444,SHRIPISTON,SHRIRAM PISTONS & RINGS LIMITED
445,SPTL,SINTEX PLASTICS TECHNOLOGY LIMITED
446,AMBER,AMBER ENTERPRISES INDIA LIMITED
447,J&KBANK,THE JAMMU & KASHMIR BANK LIMITED
448,BRIGADE,BRIGADE ENTERPRISES LIMITED
449,NAVNETEDUL,NAVNEET EDUCATION LIMITED
450,EXCELCROP,EXCEL CROP CARE LIMITED
451,TRITURBINE,TRIVENI TURBINE LIMITED
452,PURVA,PURAVANKARA LIMITED
453,TEJASNET,TEJAS NETWORKS LIMITED
454,SONATSOFTW,SONATA SOFTWARE LIMITED
455,IFCI,IFCI LIMITED
456,KTKBANK,THE KARNATAKA BANK LIMITED
457,MASFIN,MAS FINANCIAL SERVICES LIMITED
458,DEEPAKNTR,DEEPAK NITRITE LIMITED
459,HERITGFOOD,HERITAGE FOODS LIMITED
460,HEIDELBERG,HEIDELBERGCEMENT INDIA LIMITED
461,THYROCARE,THYROCARE TECHNOLOGIES LIMITED
462,HFCL,HIMACHAL FUTURISTIC COMMUNICATIONS LIMITED
463,KSCL,KAVERI SEED COMPANY LIMITED
464,LAOPALA,LA OPALA RG LIMITED
465,ORIENTBANK,ORIENTAL BANK OF COMMERCE
466,NOCIL,NOCIL LIMITED
467,JAMNAAUTO,JAMNA AUTO INDUSTRIES LIMITED
468,SUPPETRO,SUPREME PETROCHEM LIMITED
469,DIAMONDYD,PRATAAP SNACKS LIMITED
470,SUDARSCHEM,SUDARSHAN CHEMICAL INDUSTRIES LIMITED
471,TRIDENT,TRIDENT LIMITED
472,KEI,KEI INDUSTRIES LIMITED
473,SCI,SHIPPING CORPORATION OF INDIA LIMITED
474,JUSTDIAL,JUST DIAL LIMITED
475,SANGHIIND,SANGHI INDUSTRIES LIMITED
476,RUPA,RUPA & COMPANY LIMITED
477,CDSL,CENTRAL DEPOSITORY SERVICES (INDIA) LIMITED
478,TVTODAY,TV TODAY NETWORK LIMITED
479,GREENLAM,GREENLAM INDUSTRIES LIMITED
480,RHFL,RELIANCE HOME FINANCE LIMITED
481,ORIENTCEM,ORIENT CEMENT LIMITED
482,JPPOWER,JAIPRAKASH POWER VENTURES LIMITED
483,MAHSEAMLES,MAHARASHTRA SEAMLESS LIMITED
484,BEPL,BHANSALI ENGINEERING POLYMERS LIMITED
485,SIYSIL,SIYARAM SILK MILLS LIMITED
486,SOMANYCERA,SOMANY CERAMICS LIMITED
487,HATHWAY,HATHWAY CABLE & DATACOM LIMITED
488,APARINDS,APAR INDUSTRIES LIMITED
489,GREAVESCOT,GREAVES COTTON LIMITED
490,KSBPUMPS,KSB PUMPS LIMITED
491,EVEREADY,EVEREADY INDUSTRIES INDIA LIMITED
492,DAAWAT,LT FOODS LIMITED
493,WHEELS,WHEELS INDIA LIMITED
494,DHANUKA,DHANUKA AGRITECH LIMITED
495,ITDCEM,ITD CEMENTATION INDIA LIMITED
496,HSIL,HSIL LIMITED
497,WABAG,VA TECH WABAG LIMITED
498,FSC,FUTURE SUPPLY CHAIN SOLUTIONS LIMITED
499,NFL,NATIONAL FERTILIZERS LIMITED
500,SCHNEIDER,SCHNEIDER ELECTRIC INFRASTRUCTURE LIMITED
